path,bytes,sha256,code_version,generated_utc
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/corrective_adaptation_summary.pdf,13501,16100cc5530f03dcb59190a9a46909f7c96ab25d01e5d1368bf5f5b1d37a4e2c,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/high_fidelity_summary.pdf,15508,2879f81598d5e3a17e98583ec73132ad50ef773ec3611673a18645bed5cfbdce,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/high_fidelity_summary.png,114143,37f37d2da479d07e1783995f4c82f49b9a9f62ea61b4f927cd53813de0785e96,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/mujoco_residual_gate_ablation.pdf,13615,dad16c56792e39e2a7a39cda2a795b032b3e52a455410d34710466690c248ef5,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/mujoco_residual_policy_summary.pdf,12996,27b29979dabccb1bd08ee24c45012515444c724d1b63a4433ddc3e2db723eb6d,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/neural_wam_summary.pdf,14821,b9df3079015ccea7e0b8dcd5e1993564ee28a802ca2a30367cd9b1c4fc8e7450,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/nominal_vs_radius.pdf,15684,2a16f8b00d5914639dc826309d49211fd2c6192c59fc74a9259b589a352d663a,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/repair_seen_heldout.pdf,13133,2cea8e812f28385c873fab6dde4393ff7172dc0efe85b6edb5c458be08abf4a6,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/trajectory_wam_summary.pdf,346436,850de9c3a584cce142c6072d71ec1c3f03e35991bfb5083a5f13ecb81721b1b6,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/visual_wam_summary.pdf,14917,e7b9776ea08c1793ea2fa2f1d5bd51e9bc0967becf6a4e4ea12c5bfd1a5e354e,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/hardware_bodybreak_search.csv,135,83ddb11404f27e647a0a5c0f16f4ad5b28c23f4448b0afbfb00b8424b581ab73,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/hardware_bodyshield_repair.csv,145,7f1cfdd4549a55fbbe1aa2d62408e589e846e7714110ddfea6ef7428c071d0de,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/hardware_heldout_physical_mods.csv,137,9dce038e6e3e9bf5f62aa8f84fdfdb744e3d5e4f8661fb3b968eb70a01d7ad8a,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/hardware_noise_floor.csv,128,48d44ac109df70c4da594a28aba63b975b558f989ef34fe01f020d9091b59b2f,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/hardware_oracle_feasibility.csv,133,e9170f5ad9d4fe4f30b62a47edbfa0adbee5faa6fe6ff02b6a7a1fe6e9208a8f,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/hardware_readiness.csv,1045,b4921e59a719da3ac18f71069a35b0679e6228357feea5633a04bcc6d6d46a17,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/high_fidelity_benchmark.csv,126791,20964fc4a8e97c2ff2156812ba4d1d61dc144dbc76dfc0b9e5a0c026ca2407af,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/high_fidelity_policy_results.csv,62830,b3b88bd95ce6777c8440c4664b27644ae03dd46ec5ec7846402387bd2fe4cca4,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/paper_source_audit.csv,2979,28748171f4b5c9241611b44ac64e00067ccfe955833af57d22547c3f7672f3d5,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/real_video_wam_results.csv,495,886a46680e5bb4aafa38ab195269e9df982e3fc9ba9b37754457e7005b9c3ccf,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/reset_reliability.csv,121,e44046b6335c2f5101f0587d2348b17b5fe4daaa5c9bb4fd76aff705c78c13ea,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/results_integrity_audit.csv,36598,3c77e2546c2432d782615fbb14a8112aa88ffd504f7d5dc76c321272110879ca,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/self_trained_public_env_benchmark.csv,4849,5608cc9d3a85837afc8576915af331eb761699d8bffda4c7dfc3ae57d8e55f43,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/self_trained_public_env_bodybreak.csv,1059,021bd37b5ae77d7687fc2be15a9097c4eeb4cb109c3f3b272cb06d35ac7141dd,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/self_trained_public_env_budget.csv,315,aab9d1e735dd63f9dd62a3d733ac450fd75828f05690aa04fe68bb011a079594,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/self_trained_public_env_training_curve.csv,1554,4782760d9f2130ddbd7883f6c2dc86e2e6593b3185f95b19d0fde29d7d0ff57a,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/source_import_audit.csv,29160,0611c46e08d41a54fe097e43b35d57e8b2255c049ebf074c7c165d3092aacba7,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/submission_ready_audit.csv,2010,b1e308178df3a9df93d384db8c88acc8d908825093ea2c48b6b18b18d37f3c62,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd,b527f976b11135ab,2026-07-08T07:26:25+00:00
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/trials_sample.jsonl,2896430,9042a6cf496bc0603973765f54aea84b28096017aef93ea2f0ae634f91ce0cc0,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/verifier_calibration.csv,149,9c1078bfe6643a73981ac10e8163b26027d03fa9118df0fe80d351e38cc28e1e,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/visual_artifact_audit.csv,19709,e993b98502ca2dbd99a6808fa56630337de9711feb0f4b52b996a94d7133a7c5,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f,b527f976b11135ab,2026-07-08T07:26:27+00:00
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/baseline_fairness.md,433,6386d97f3b9f61ffda27a010dd729660ea87c97858af4613d4822796380089d1,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/baseline_fairness_protocol.md,1618,3836f66ceff27fe53fb180729fba7908ae2a4aef477e75217586cdc8ebeeafdb,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/BODYSHIELD_ICRA_BUILD_LOG.txt,17314,d6248cb2fc5923bf42cdfc5b28da653c920b57af7d584362c8230b0908c6fbf8,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/BODYSHIELD_ICRA_BUILD_STATUS.json,112,22f0baccd20a707685f74bfc5f8b25c6d6bfd513c9120d41b5262525a6bca7a2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/citation_verification.md,2313,0bd3b21257626f67b707218ad92877a949618200035d1404a4d6eb2410636810,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CLAIM_BOUNDARY_AUDIT.md,20385,330100697fba1d79c7ad856806084f52beeb4208f92d2baa06ad5c7098c0fa0a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/claim_ledger.csv,2546,8e7b50af3f81321f68d9021f46e0aaae93e60a803f48e08ee6a584dace88aa77,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CLAIM_LEDGER.md,10024,7f040bca5715e394573330a7799fd3b80dd280b1509cc7c068bbbb6e92bd94de,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/COMMAND_SURFACE_AUDIT.md,34136,a310f01d07ca620385c01886664bf412bf4e3c71d0a27bc569278006918af87d,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/conservatism_analysis.md,317,6d1b85d8b534b140961e600ceb4569e058bf82ff9ed56495f7c05714d713c939,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/CORRECTIVE_TRACE_RESULTS.md,481,74cec189e2b811e3d3a80ec3c43b69e33fd77340d345b81a491933f4c954ea44,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/environment_start.txt,16,125a353ba9cd603e069d1e1a5ee22e961bac9b7c82e4116f2d42c00ef82c7a58,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,241ea7a7c3cf79073d42cf2db73f5b2306a13d0c817a7f681f2c6811bdef8c27,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_CHECKPOINT_BLOCKER.md,864,29e47a747d2948421312ba1d94e60c9072cded09ff537736c80e1c13150c0b3a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_CHECKPOINT_STILL_BLOCKED.md,772,dbec34a4dcc34e71d3f11e47fccc4d4f2d1be5e145bf702fcabf00e5af2eeeca,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_POLICY_BENCHMARK.md,7398,3604d7003cd156499d4d700c0482b6f7a037189ca9096e54a572636d171616e2,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_POLICY_INTEGRATION_PLAN.md,963,c311bc597f73bacbc6cb187db4da85894676d236ebd8ea7861fd0a580dac5ef5,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/EXTERNAL_TRAINED_POLICY_COMPLETE.md,772,801c1f1d1a28f1223a0ab32c44163b4033ea285397a97c29cbb1920393e31cff,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/final_reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/final_submission_readiness_report.md,1182,f2ec4cdaf063fffeb95c688720365eeb04bbf207bc1a956b5751497e003f1a8a,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/final_video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/FULL_REVIEWER_PREBUTTAL.md,3390,df4b81be0a5d2ad652fefee2ac34efac5bb0bf8fe1044b4f1cb01e57d8e33b5c,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/gate_1_domain_randomization.md,439,e4e4616c30aca61b2aeafbfb06ce9318991d7483205e77236c7b37b675705a48,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/gate_2_before_after_repair.md,303,d13aab8c6ee8887fd9fa41906e2baad2da63dfd00e6593bb62c013ece0ec6c8d,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/git_start_commit.txt,41,b55fe3071708ae24bd9dbfbbf39e66ac390681d39e1d24716ebe268185e2054f,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HARDWARE_BLOCKER.md,833,962c01fb65f22dfd849cec7c95070cb70afcf195c44d2fbe09561ca9e9fbe5e7,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HARDWARE_BODYBREAK_SEARCH.md,170,b1515a9b486c81f447cf162fcfbee52110bf0ff1dda514bb4772ab7b7e6262dc,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HARDWARE_BODYSHIELD_REPAIR.md,172,bcaa12700712c7e3f680d924317aad4f7af0134331e64d270940e6048985e624,b527f976b11135ab,2026-07-08T07:26:27+00:00
reports/HARDWARE_HELDOUT_PHYSICAL_MODS.md,182,2a4e3256e5d7dab067e575a84ade7d83faefaae1ad6077115f2a5606092bddfb,b527f976b11135ab,2026-07-08T07:26:27+00:00
