path,bytes,sha256
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650
results/figures/high_fidelity_summary.pdf,15226,cfe94ac7976a35bb2abd05afd6f5d5a0471f34e9fe5d042cb5e278f674d82f0c
results/figures/high_fidelity_summary.png,113172,e97e241c5d516681919d46672b6941e741b037120c6c528da1068c92634ada76
results/figures/mujoco_residual_gate_ablation.pdf,13615,bfa1454b068240e7df7d9ad9823cbd02a706382b1874b33ee67bd9ae6874045c
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f
results/figures/mujoco_residual_policy_summary.pdf,12996,6bb7f97d8cd87089667cb67f459451f743227aeeaee02d8d50114872d66d9e4a
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d
results/figures/neural_wam_summary.pdf,14821,e9b0771473264f8528f90692a62d93695fd60dadc5bff543f1d2665bd407bebb
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59
results/figures/nominal_vs_radius.pdf,15684,8cc1e5d5371058a7e64f79e071cac789e4aa1cd967aae3a338e98b7732e9aad7
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7
results/figures/repair_seen_heldout.pdf,13133,731fa1afcb22f2eb4db855c3c9b868008fefdfc83da3eeb93f91c13f0b3a79ad
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
results/figures/trajectory_wam_summary.pdf,346436,a3c896ec7f3a50f3812d4278fa364ed88659f2a75464976b4b8b4bce617ba61c
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc
results/figures/visual_wam_summary.pdf,14917,ec99d978aae59683ff0caa71152de07448255ff33a6596f1ae9153ac127894b1
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9
results/high_fidelity_benchmark.csv,126792,687bd40e744dbbcd1f6a6c9a7b3c707e0b9bea15caf51e2c5259726499a34a13
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae
results/paper_source_audit.csv,2701,ec3a93fe3d44fb2411a03caa83710a2e49783a6ffec18267e32d1a8994ab7f81
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6
results/results_integrity_audit.csv,30371,19bd92ce1fac15909e9788b180d7fe2da29de24e2a2b9d2e595a115b2d2592a6
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb
results/source_import_audit.csv,15759,365883d3bed16ee5beef334f8703a2ab67bfd6aed85077484380486e26e47dde
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151
